listing_id,suburb,postcode,weekly_rent,bond,available_date,date_listed,days_listed,bedrooms,bathrooms,carspaces,property_type,address,lat,lon,primary_type,secondary_type,structured_features,url,rent_per_bedroom,sa2_code_2021,sa2_name_2021,sa3_code_2021,sa3_name_2021,sa4_code_2021,sa4_name_2021,gccsa_code_2021,gccsa_name_2021,area_albers_sqkm,nearest_school_km,nearest_train_station_km,nearest_bar_pub_km,nearest_cafe_km,nearest_childcare_km,nearest_gp_clinic_km,nearest_gym_km,nearest_hospital_km,nearest_library_km,nearest_park_km,nearest_restaurant_km,nearest_shopping_centre_km,nearest_supermarket_km,census_population_2021,census_median_age,census_median_personal_income_weekly,census_median_household_income_weekly,census_median_rent_weekly,census_median_mortgage_monthly,census_avg_household_size,age_0_14_pct,age_25_44_pct,age_65_plus_pct,born_overseas_pct,non_english_home_pct,irsad_score,ieo_aus_percentile,irsd_score,ier_aus_percentile,ier_score,ieo_aus_decile,irsd_aus_decile,irsd_aus_percentile,irsad_aus_decile,irsad_aus_percentile,ieo_score,ier_aus_decile,deaths_2024_25,net_overseas_migration_2024_25,population_density_2025,births_2024_25,net_internal_migration_2024_25,population_growth_pct_2024_25,natural_increase_2024_25,erp_2024,erp_2025,erp_change_number_2024_25,tax_income_earners_2018_19,tax_income_earners_2019_20,tax_income_earners_2020_21,tax_income_earners_2021_22,tax_income_earners_2022_23,tax_median_total_personal_income_2018_19,tax_median_total_personal_income_2019_20,tax_median_total_personal_income_2020_21,tax_median_total_personal_income_2021_22,tax_median_total_personal_income_2022_23,tax_mean_total_personal_income_2018_19,tax_mean_total_personal_income_2019_20,tax_mean_total_personal_income_2020_21,tax_mean_total_personal_income_2021_22,tax_mean_total_personal_income_2022_23,vif_population_2021,vif_population_2026,vif_population_2031,vif_population_2036,vif_population_growth_pct_2021_26,vif_population_growth_pct_2026_36,school_count,train_station_count,osm_bar_pub_count,osm_cafe_count,osm_childcare_count,osm_gp_clinic_count,osm_gym_count,osm_hospital_count,osm_library_count,osm_park_count,osm_restaurant_count,osm_shopping_centre_count,osm_supermarket_count,rent_vs_2021_census_median,rent_to_area_median_hh_income_pct
17225725,COBURG NORTH,3058,220.0,956.0,"Monday, 30 September 2024",2024-09-25,348.0,1.0,1.0,,House,20-22 Delta Avenue,-37.72136,144.9585,House,House,"Gas, Broadband internet access, Heating, Built in wardrobes, Close to transport, Close to shops, Close to schools, Carpeted, Courtyard",https://www.domain.com.au/20-22-delta-avenue-coburg-north-vic-3058-17225725,220.0,210031236,Coburg North,21003,Moreland - North,210,Melbourne - North West,2GMEL,Greater Melbourne,4.8779,0.7224831553304119,0.25130576793510245,0.44854234362725903,0.14184756189986789,1.4801757282935024,0.13144195152598617,0.6385992388895338,0.9718200715568706,0.1730733041390776,0.24160051190574566,0.15933696164768332,1.929503349120853,0.1853472431658324,8425.0,38.0,882.0,1980.0,401.0,2167.0,2.5,17.780415430267063,33.62611275964392,14.646884272997033,32.47713319132941,34.57627118644068,1041.329365,79.0,1017.199374,38.0,981.1942407,8.0,6.0,53.0,7.0,68.0,1079.598065,4.0,70.0,130.0,1831.116,110.0,-120.0,0.6,40.0,8882.0,8932.0,50.0,5529.0,5505.0,5433.0,5454.0,5662.0,51571.0,54122.0,56529.0,61458.0,65684.0,60517.0,63065.0,67016.0,72534.0,75553.0,8513.0,8873.776101538444,9666.969045716549,10621.529799136586,4.237943163848756,19.695715528535086,1.0,2.0,1.0,15.0,0.0,3.0,11.0,0.0,2.0,31.0,9.0,0.0,5.0,0.5486284289276808,11.11111111111111
17701277,COBURG NORTH,3058,470.0,2043.0,"Monday, 18 August 2025",2025-08-05,35.0,3.0,1.0,1.0,House,23 Roosevelt Street,-37.73087,144.95424,House,House,"Gas, Internal Laundry, Bath, Heating, Split System Air Con, Floorboards, Dishwasher, Built in wardrobes",https://www.domain.com.au/23-roosevelt-street-coburg-north-vic-3058-17701277,156.66666666666666,210031236,Coburg North,21003,Moreland - North,210,Melbourne - North West,2GMEL,Greater Melbourne,4.8779,0.6256775372974207,0.7907466944261821,1.1600776057989997,0.3372916191940684,1.354944951472967,0.4005410007076165,0.23595100529680169,1.0234970727706176,1.0594178280092812,0.18479092166579725,0.19653763985653616,1.449158719557407,0.27194386853111885,8425.0,38.0,882.0,1980.0,401.0,2167.0,2.5,17.780415430267063,33.62611275964392,14.646884272997033,32.47713319132941,34.57627118644068,1041.329365,79.0,1017.199374,38.0,981.1942407,8.0,6.0,53.0,7.0,68.0,1079.598065,4.0,70.0,130.0,1831.116,110.0,-120.0,0.6,40.0,8882.0,8932.0,50.0,5529.0,5505.0,5433.0,5454.0,5662.0,51571.0,54122.0,56529.0,61458.0,65684.0,60517.0,63065.0,67016.0,72534.0,75553.0,8513.0,8873.776101538444,9666.969045716549,10621.529799136586,4.237943163848756,19.695715528535086,1.0,2.0,1.0,15.0,0.0,3.0,11.0,0.0,2.0,31.0,9.0,0.0,5.0,1.172069825436409,23.737373737373737
17732343,COBURG NORTH,3058,600.0,2607.0,"Tuesday, 26 August 2025",2025-08-26,14.0,3.0,2.0,1.0,House,54B Livingstone Street,-37.724346,144.98083,House,House,,https://www.domain.com.au/54b-livingstone-street-coburg-north-vic-3058-17732343,200.0,210031236,Coburg North,21003,Moreland - North,210,Melbourne - North West,2GMEL,Greater Melbourne,4.8779,0.7557354394325664,1.7458472688137157,1.1382170108914678,0.49667984739197485,2.675741596415954,1.8470972826237673,0.6717405954441287,1.636918187572169,1.8590390660406324,0.09550915122782443,0.5927201458015929,1.7086313007424045,0.6392525484065363,8425.0,38.0,882.0,1980.0,401.0,2167.0,2.5,17.780415430267063,33.62611275964392,14.646884272997033,32.47713319132941,34.57627118644068,1041.329365,79.0,1017.199374,38.0,981.1942407,8.0,6.0,53.0,7.0,68.0,1079.598065,4.0,70.0,130.0,1831.116,110.0,-120.0,0.6,40.0,8882.0,8932.0,50.0,5529.0,5505.0,5433.0,5454.0,5662.0,51571.0,54122.0,56529.0,61458.0,65684.0,60517.0,63065.0,67016.0,72534.0,75553.0,8513.0,8873.776101538444,9666.969045716549,10621.529799136586,4.237943163848756,19.695715528535086,1.0,2.0,1.0,15.0,0.0,3.0,11.0,0.0,2.0,31.0,9.0,0.0,5.0,1.4962593516209477,30.303030303030305
17737046,COBURG NORTH,3058,800.0,3476.0,"Friday, 05 September 2025",2025-08-28,12.0,3.0,1.0,2.0,House,26 Goleen Street,-37.726574,144.96564,House,House,,https://www.domain.com.au/26-goleen-street-coburg-north-vic-3058-17737046,266.6666666666667,210031236,Coburg North,21003,Moreland - North,210,Melbourne - North West,2GMEL,Greater Melbourne,4.8779,0.4356509394635461,0.696651383036102,0.3472097790587309,0.36017682527421285,2.2880892033028273,0.779958681904689,0.7993214742072032,1.6195047207072917,0.816038759602804,0.19081193336144858,0.20916730767375233,1.15152688619351,0.4578061015568741,8425.0,38.0,882.0,1980.0,401.0,2167.0,2.5,17.780415430267063,33.62611275964392,14.646884272997033,32.47713319132941,34.57627118644068,1041.329365,79.0,1017.199374,38.0,981.1942407,8.0,6.0,53.0,7.0,68.0,1079.598065,4.0,70.0,130.0,1831.116,110.0,-120.0,0.6,40.0,8882.0,8932.0,50.0,5529.0,5505.0,5433.0,5454.0,5662.0,51571.0,54122.0,56529.0,61458.0,65684.0,60517.0,63065.0,67016.0,72534.0,75553.0,8513.0,8873.776101538444,9666.969045716549,10621.529799136586,4.237943163848756,19.695715528535086,1.0,2.0,1.0,15.0,0.0,3.0,11.0,0.0,2.0,31.0,9.0,0.0,5.0,1.9950124688279303,40.4040404040404
17738279,COBURG NORTH,3058,720.0,3128.0,"Friday, 26 September 2025",2025-08-29,11.0,3.0,2.0,2.0,Townhouse,24 Snapshot Drive,-37.729866,144.9825,Townhouse/Villa,Townhouse,"Split System Air Con, Split System Heating, Study, Built in wardrobes, Balcony / Deck, Dishwasher, Remote Garage, Secure Parking",https://www.domain.com.au/24-snapshot-drive-coburg-north-vic-3058-17738279,240.0,210031236,Coburg North,21003,Moreland - North,210,Melbourne - North West,2GMEL,Greater Melbourne,4.8779,0.25450282121505463,1.7715289658094726,0.8498680477820552,0.12749571286435107,2.286608898784422,1.6814501834869733,1.2983562202216128,1.8973129069139376,1.9518810636248205,0.11153554313599798,0.18217542757542526,1.3975001756318175,0.0939397693735299,8425.0,38.0,882.0,1980.0,401.0,2167.0,2.5,17.780415430267063,33.62611275964392,14.646884272997033,32.47713319132941,34.57627118644068,1041.329365,79.0,1017.199374,38.0,981.1942407,8.0,6.0,53.0,7.0,68.0,1079.598065,4.0,70.0,130.0,1831.116,110.0,-120.0,0.6,40.0,8882.0,8932.0,50.0,5529.0,5505.0,5433.0,5454.0,5662.0,51571.0,54122.0,56529.0,61458.0,65684.0,60517.0,63065.0,67016.0,72534.0,75553.0,8513.0,8873.776101538444,9666.969045716549,10621.529799136586,4.237943163848756,19.695715528535086,1.0,2.0,1.0,15.0,0.0,3.0,11.0,0.0,2.0,31.0,9.0,0.0,5.0,1.7955112219451372,36.36363636363637
17741861,COBURG NORTH,3058,575.0,2499.0,"Saturday, 06 September 2025",2025-09-01,7.0,2.0,1.0,1.0,Townhouse,2/10 Lorensen Avenue,-37.72294,144.96101,Townhouse/Villa,Townhouse,"Built in wardrobes, Internal Laundry, Secure Parking, Heating, Dishwasher, Balcony / Deck",https://www.domain.com.au/2-10-lorensen-avenue-coburg-north-vic-3058-17741861,287.5,210031236,Coburg North,21003,Moreland - North,210,Melbourne - North West,2GMEL,Greater Melbourne,4.8779,0.7754855920763474,0.18443517352992822,0.2707475464438244,0.2544092878223803,1.759219167140422,0.22579979320203009,0.8320191982068226,1.1700855794506477,0.2676883195373665,0.23439863806564443,0.17259334744798072,1.672811404376062,0.12881846087071958,8425.0,38.0,882.0,1980.0,401.0,2167.0,2.5,17.780415430267063,33.62611275964392,14.646884272997033,32.47713319132941,34.57627118644068,1041.329365,79.0,1017.199374,38.0,981.1942407,8.0,6.0,53.0,7.0,68.0,1079.598065,4.0,70.0,130.0,1831.116,110.0,-120.0,0.6,40.0,8882.0,8932.0,50.0,5529.0,5505.0,5433.0,5454.0,5662.0,51571.0,54122.0,56529.0,61458.0,65684.0,60517.0,63065.0,67016.0,72534.0,75553.0,8513.0,8873.776101538444,9666.969045716549,10621.529799136586,4.237943163848756,19.695715528535086,1.0,2.0,1.0,15.0,0.0,3.0,11.0,0.0,2.0,31.0,9.0,0.0,5.0,1.4339152119700749,29.04040404040404
17748756,COBURG NORTH,3058,680.0,2955.0,"Thursday, 04 September 2025",2025-09-05,4.0,3.0,1.0,2.0,Townhouse,1/30 Galeka Street,-37.721348,144.95744,Townhouse/Villa,Townhouse,Balcony / Deck,https://www.domain.com.au/1-30-galeka-street-coburg-north-vic-3058-17748756,226.66666666666666,210031236,Coburg North,21003,Moreland - North,210,Melbourne - North West,2GMEL,Greater Melbourne,4.8779,0.7830144464005049,0.34449565097192814,0.525782031787522,0.22690344516239833,1.3988798234536406,0.2218997795247721,0.5461623027299215,0.8813449996210557,0.2583554614408489,0.3170368321458445,0.2524005674951884,1.9772006642667155,0.25887621108893843,8425.0,38.0,882.0,1980.0,401.0,2167.0,2.5,17.780415430267063,33.62611275964392,14.646884272997033,32.47713319132941,34.57627118644068,1041.329365,79.0,1017.199374,38.0,981.1942407,8.0,6.0,53.0,7.0,68.0,1079.598065,4.0,70.0,130.0,1831.116,110.0,-120.0,0.6,40.0,8882.0,8932.0,50.0,5529.0,5505.0,5433.0,5454.0,5662.0,51571.0,54122.0,56529.0,61458.0,65684.0,60517.0,63065.0,67016.0,72534.0,75553.0,8513.0,8873.776101538444,9666.969045716549,10621.529799136586,4.237943163848756,19.695715528535086,1.0,2.0,1.0,15.0,0.0,3.0,11.0,0.0,2.0,31.0,9.0,0.0,5.0,1.6957605985037407,34.343434343434346
17721796,DIAMOND CREEK,3089,680.0,2955.0,"Friday, 12 September 2025",2025-08-19,21.0,3.0,2.0,2.0,Townhouse,22 Harmony Drive,-37.671535,145.16145,Townhouse/Villa,Townhouse,"Internal Laundry, Floorboards, Built in wardrobes, Dishwasher, Broadband, Bathtub, Gas Appliances, Ducted Heating, Split System Air Conditioning, Ensuite(s), Outdoor Entertainment Area, Balcony, Deck, Remote Garage, Secure Parking",https://www.domain.com.au/22-harmony-drive-diamond-creek-vic-3089-17721796,226.66666666666666,209031215,Wattle Glen - Diamond Creek,20903,Nillumbik - Kinglake,209,Melbourne - North East,2GMEL,Greater Melbourne,26.8245,0.24493423329846303,0.3395618034409628,0.3692837583537827,0.3105049681100626,0.3981214081112432,0.3098236677016035,0.30102207237740913,9.02016399265917,2.551079503035372,0.03980321479473617,0.2954696907677245,2.702919049638964,0.2867276094318159,14417.0,39.0,961.0,2496.0,429.0,2167.0,2.9,19.00534091697302,23.79829368107096,13.671360199764168,14.885469115665556,8.486743905039448,1069.359413,70.0,1083.570471,94.0,1104.076754,7.0,9.0,90.0,8.0,79.0,1046.083621,10.0,92.0,54.0,553.9339,174.0,-48.0,0.6,82.0,14771.0,14859.0,88.0,9865.0,9909.0,9974.0,10085.0,10270.0,56562.0,57745.0,59694.0,62648.0,67494.0,69068.0,70592.0,72992.0,76613.0,81696.0,14538.0,14846.95410085598,15481.352961020757,16101.364540511244,2.125148582033165,8.448941319101543,5.0,2.0,2.0,6.0,5.0,7.0,5.0,0.0,0.0,53.0,11.0,0.0,2.0,1.5850815850815851,27.243589743589745
15625170,KATANDRA,3634,440.0,1906.0,"Friday, 13 June 2025",2025-06-12,89.0,3.0,1.0,1.0,House,15 Queen Street,-36.22527,145.5591,House,House,"Pets Allowed, Bath, Heating, Dishwasher, Shed, Laundry",https://www.domain.com.au/15-queen-street-katandra-vic-3634-15625170,146.66666666666666,216031418,Shepparton Surrounds - East,21603,Shepparton,216,Shepparton,2RVIC,Rest of Vic.,1055.5777,0.1464251174177231,22.324483118195015,13.912131950532478,14.032844561233079,54.9119587387954,21.339230030922618,21.9182266036855,17.363322111323058,18.25178895489992,0.33780092546708046,17.23845134600029,21.736085351754912,18.188797908135644,4017.0,43.0,770.0,1628.0,236.0,1300.0,2.7,18.96938013442868,21.160069703759024,16.92805576300722,8.911159263271939,5.845905172413793,998.8395615,53.0,1034.365985,75.0,1046.78915,6.0,7.0,62.0,6.0,51.0,994.9766033,8.0,16.0,11.0,3.8415,39.0,-16.0,0.4,23.0,4037.0,4055.0,18.0,2729.0,2702.0,2730.0,2783.0,2840.0,41157.0,42415.0,46148.0,48754.0,48649.0,46657.0,49414.0,52302.0,56710.0,57440.0,4010.0,4067.7766472995913,4118.62773470889,4173.678581836758,1.4408141471219826,2.6034353338320493,6.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,1.8644067796610169,27.027027027027028
17711345,ROMSEY,3434,510.0,2216.0,"Friday, 23 August 2024",2025-08-12,28.0,3.0,2.0,1.0,House,5/1 Roger St,-37.349983,144.74681,House,House,"Air conditioning, Internal Laundry, Secure Parking, Heating",https://www.domain.com.au/5-1-roger-st-romsey-vic-3434-17711345,170.0,210021235,Romsey,21002,Macedon Ranges,210,Melbourne - North West,2GMEL,Greater Melbourne,624.7097,0.483006828704101,14.090369532620809,14.80204446037475,8.052831252876903,13.969937294068847,0.7253649151203492,24.418452427515057,19.43636810690964,0.30868122058943304,0.5708455562892402,13.94603076676286,20.61670844531324,0.5258899880140071,10765.0,41.0,837.0,2004.0,365.0,1928.0,2.7,19.609846725499303,24.328843474222015,16.72085462145843,11.020732070231128,3.8696337140606536,1016.020035,52.0,1046.979663,85.0,1072.372191,6.0,7.0,70.0,6.0,59.0,991.0719198,9.0,79.0,36.0,18.5158,142.0,5.0,0.9,63.0,11463.0,11567.0,104.0,6383.0,6613.0,6830.0,6970.0,7113.0,51035.0,52219.0,54806.0,56901.0,60381.0,63962.0,64701.0,68353.0,72542.0,74453.0,10835.0,11967.954286087157,13322.646281184656,14711.761364067133,10.456430882207268,22.926283075543452,6.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,7.0,0.0,0.0,3.0,1.3972602739726028,25.449101796407184
17485871,CLARKEFIELD,3430,510.0,2217.0,"Monday, 24 March 2025",2025-03-17,176.0,3.0,1.0,2.0,House,892 Heaths Lane,-37.470654,144.84047,House,House,"Air conditioning, Built in wardrobes, Fireplace(s), tank water with pump, bottled gas, garden care",https://www.domain.com.au/892-heaths-lane-clarkefield-vic-3430-17485871,170.0,210021235,Romsey,21002,Macedon Ranges,210,Melbourne - North West,2GMEL,Greater Melbourne,624.7097,8.31822687707717,8.5160420143014,8.379536629569783,8.975779699133028,8.624355338331359,14.32082607375286,8.672784910901308,15.510572768823128,13.771273427150028,7.918287681464885,11.820088158561758,9.345016816970563,9.339040118373005,10765.0,41.0,837.0,2004.0,365.0,1928.0,2.7,19.609846725499303,24.328843474222015,16.72085462145843,11.020732070231128,3.8696337140606536,1016.020035,52.0,1046.979663,85.0,1072.372191,6.0,7.0,70.0,6.0,59.0,991.0719198,9.0,79.0,36.0,18.5158,142.0,5.0,0.9,63.0,11463.0,11567.0,104.0,6383.0,6613.0,6830.0,6970.0,7113.0,51035.0,52219.0,54806.0,56901.0,60381.0,63962.0,64701.0,68353.0,72542.0,74453.0,10835.0,11967.954286087157,13322.646281184656,14711.761364067133,10.456430882207268,22.926283075543452,6.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,7.0,0.0,0.0,3.0,1.3972602739726028,25.449101796407184
16497232,GRANTVILLE,3984,470.0,2042.0,"Friday, 05 September 2025",2025-07-30,41.0,3.0,1.0,2.0,House,57 Stewart Street,-38.39504,145.53745,House,House,Heating,https://www.domain.com.au/57-stewart-street-grantville-vic-3984-16497232,156.66666666666666,205031093,Wonthaggi - Inverloch,20503,Gippsland - South West,205,Latrobe - Gippsland,2RVIC,Rest of Vic.,728.7626,5.846716759773637,27.628849778827096,11.933307819488842,1.5067566548764042,22.163094984688513,22.199324534003008,23.73790096103874,22.104815878686384,20.031251974054303,1.4650127743499723,18.14857398594248,23.611235944534158,1.727366235796933,26792.0,51.0,618.0,1154.0,298.0,1467.0,2.2,15.097790385189608,19.278142729172888,29.73275604658107,15.265824821040779,4.853403349643951,950.4748959,36.0,985.9433531,43.0,989.5136598,4.0,4.0,37.0,4.0,31.0,951.9451605,5.0,283.0,66.0,40.2504,290.0,531.0,2.1,7.0,28729.0,29333.0,604.0,13715.0,14375.0,15063.0,15858.0,16547.0,38023.0,40022.0,42257.0,43268.0,46209.0,47575.0,49506.0,52890.0,54864.0,57469.0,26745.0,29211.295488076496,31652.441545532252,34045.018405715186,9.221519865681426,16.5474445308724,10.0,0.0,9.0,18.0,1.0,5.0,0.0,2.0,3.0,107.0,20.0,2.0,7.0,1.5771812080536913,40.72790294627383
15479194,TRUGANINA,3029,535.0,2325.0,"Wednesday, 24 September 2025",2025-09-09,0.0,4.0,2.0,2.0,House,6 Roccella Avenue,-37.74779,144.6778,House,House,,https://www.domain.com.au/6-roccella-avenue-truganina-vic-3029-15479194,133.75,213041359,Rockbank - Mount Cottrell,21304,Melton - Bacchus Marsh,213,Melbourne - West,2GMEL,Greater Melbourne,125.7609,2.231728386576826,3.1545874032971386,8.449589706265698,5.564366632129678,3.412594032444321,5.598463519630752,2.9396097773490175,8.891499241140698,5.727366292512871,0.1841802553077383,2.9322904666769087,5.740930089437813,2.85947181055267,17553.0,31.0,946.0,2123.0,400.0,2017.0,3.2,24.565601321711387,48.362103344157696,3.7828291460149264,48.12321258341277,62.55897862892034,1029.180574,62.0,1034.934893,86.0,1075.976027,7.0,7.0,63.0,7.0,64.0,1018.950477,9.0,43.0,115.0,285.1125,1019.0,3511.0,14.7,976.0,31254.0,35856.0,4602.0,3548.0,5734.0,8151.0,11496.0,15429.0,50451.0,52537.0,56117.0,58106.0,60397.0,55444.0,57597.0,61451.0,64484.0,66724.0,17900.0,41470.66035792301,63590.2690616543,85990.06872761522,131.67966680403916,107.35157816503573,5.0,2.0,0.0,3.0,2.0,1.0,1.0,0.0,0.0,121.0,2.0,1.0,2.0,1.3375,25.200188412623646
15646176,TRUGANINA,3029,625.0,2716.0,"Tuesday, 09 September 2025",2025-09-09,0.0,4.0,2.0,2.0,House,24 Scottsmith Crescent,-37.83631,144.71916,House,House,"Heating, Dishwasher, Air conditioning, Built in wardrobes, Secure Parking",https://www.domain.com.au/24-scottsmith-crescent-truganina-vic-3029-15646176,156.25,213051586,Truganina - North,21305,Wyndham,213,Melbourne - West,2GMEL,Greater Melbourne,17.5191,0.27330070030339515,2.2055697218730117,1.5722009481574066,1.0013662329616204,1.8687438900069637,1.9911559987009328,2.2303976418543763,5.4634159442071395,2.016508804733406,0.2096874317804198,3.9236498309513617,1.803556280066381,1.7985782445142091,9340.0,30.0,962.0,2307.0,402.0,2167.0,3.3,25.117773019271947,52.644539614561026,1.7558886509635974,63.34724258486523,77.5661510929311,1046.322073,68.0,1040.180372,85.0,1071.726323,7.0,7.0,66.0,7.0,70.0,1039.817568,9.0,11.0,70.0,878.1273,322.0,793.0,8.3,311.0,14210.0,15384.0,1174.0,1753.0,3355.0,4862.0,6382.0,7811.0,49509.0,49609.0,52072.0,56154.0,57400.0,54915.0,55763.0,59164.0,63847.0,65759.0,9548.0,16479.24160359062,19669.225970191972,21144.3359941154,72.59364896931946,28.308914346569903,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,50.0,0.0,2.0,2.0,1.554726368159204,27.0914607715648
15724377,TRUGANINA,3029,540.0,2346.0,"Wednesday, 15 October 2025",2025-09-04,5.0,3.0,2.0,1.0,House,52 Lucerne Drive,-37.816185,144.7102,House,House,"Heating, Air conditioning, Built in wardrobes, Secure Parking",https://www.domain.com.au/52-lucerne-drive-truganina-vic-3029-15724377,180.0,213051586,Truganina - North,21305,Wyndham,213,Melbourne - West,2GMEL,Greater Melbourne,17.5191,0.44748746512372434,2.2434628022151415,2.1720862495991655,2.317363698826341,1.6374230144146478,3.8653250923138422,3.873582758235305,7.82317266957549,2.488509580344417,0.10905554281510244,4.110811906765722,1.0104507461390995,1.0491369256396024,9340.0,30.0,962.0,2307.0,402.0,2167.0,3.3,25.117773019271947,52.644539614561026,1.7558886509635974,63.34724258486523,77.5661510929311,1046.322073,68.0,1040.180372,85.0,1071.726323,7.0,7.0,66.0,7.0,70.0,1039.817568,9.0,11.0,70.0,878.1273,322.0,793.0,8.3,311.0,14210.0,15384.0,1174.0,1753.0,3355.0,4862.0,6382.0,7811.0,49509.0,49609.0,52072.0,56154.0,57400.0,54915.0,55763.0,59164.0,63847.0,65759.0,9548.0,16479.24160359062,19669.225970191972,21144.3359941154,72.59364896931946,28.308914346569903,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,50.0,0.0,2.0,2.0,1.3432835820895523,23.407022106631988
15906880,TRUGANINA,3029,450.0,1955.0,"Monday, 29 September 2025",2025-09-08,1.0,3.0,2.0,1.0,House,2/28 Orlando Drive,-37.841858,144.72752,House,House,"Secure Parking, Heating",https://www.domain.com.au/2-28-orlando-drive-truganina-vic-3029-15906880,150.0,213051588,Truganina - South West,21305,Wyndham,213,Melbourne - West,2GMEL,Greater Melbourne,5.3778,0.22554914896729544,3.0853876992858966,2.4362407481433648,0.4318051582172987,1.860179851126422,1.229739543986353,1.543738369926309,4.73982384256452,2.4539487334387746,0.27078180704679594,3.2710127028363143,2.1575126612845548,1.2595546164356,19065.0,30.0,804.0,1947.0,377.0,1893.0,3.5,30.91004458431681,39.88460529766588,4.642014162077104,59.37587697143178,72.09077465589807,995.2518503,58.0,992.2949227,60.0,1019.002033,6.0,5.0,41.0,5.0,50.0,1009.247683,6.0,34.0,546.0,3792.443,345.0,-721.0,0.7,311.0,20259.0,20395.0,136.0,10696.0,10780.0,10703.0,11015.0,11702.0,45931.0,46229.0,47264.0,49292.0,51307.0,51703.0,52904.0,54990.0,57717.0,59532.0,19389.0,19822.48630500169,20235.189311191367,20460.37364657221,2.235733173457577,3.2179986493902524,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,1.193633952254642,23.112480739599384
16524652,TRUGANINA,3029,580.0,2520.0,"Friday, 26 September 2025",2025-08-12,28.0,4.0,2.0,2.0,House,53 Lucerne Drive,-37.816505,144.70969,House,House,"Secure Parking, Heating",https://www.domain.com.au/53-lucerne-drive-truganina-vic-3029-16524652,145.0,213051586,Truganina - North,21305,Wyndham,213,Melbourne - West,2GMEL,Greater Melbourne,17.5191,0.4932636046675973,2.187971605309326,2.123111459937695,2.2650055164125544,1.583090855564437,3.8256509969387302,3.8863536897642024,7.800097995591379,2.435545044087144,0.08910244146386508,4.053619106009001,1.0366493209371834,1.075749251538681,9340.0,30.0,962.0,2307.0,402.0,2167.0,3.3,25.117773019271947,52.644539614561026,1.7558886509635974,63.34724258486523,77.5661510929311,1046.322073,68.0,1040.180372,85.0,1071.726323,7.0,7.0,66.0,7.0,70.0,1039.817568,9.0,11.0,70.0,878.1273,322.0,793.0,8.3,311.0,14210.0,15384.0,1174.0,1753.0,3355.0,4862.0,6382.0,7811.0,49509.0,49609.0,52072.0,56154.0,57400.0,54915.0,55763.0,59164.0,63847.0,65759.0,9548.0,16479.24160359062,19669.225970191972,21144.3359941154,72.59364896931946,28.308914346569903,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,50.0,0.0,2.0,2.0,1.4427860696517414,25.140875596012137
